z	dens_traj1_401-600	dens_traj1_601-800	dens_traj1_801-1000	dens_traj2_401-600	dens_traj2_601-800	dens_traj2_801-1000	dens_traj3_401-600	dens_traj3_601-800	dens_traj3_801-1000	dens_mean	se
-42.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-41.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-40.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.010000	1.000000	1.000000	1.001111	0.001111
-39.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-38.500000	1.000000	1.000000	1.000000	1.010000	1.000000	1.000000	1.000000	1.000000	1.000000	1.001111	0.001111
-37.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-36.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-35.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-34.500000	1.000000	1.010000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.001111	0.001111
-33.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-32.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-31.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-30.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-29.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-28.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-27.500000	1.000000	1.010000	1.010000	1.000000	1.000000	1.000000	1.010000	1.010000	1.010000	1.005556	0.001757
-26.500000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	0.000000
-25.500000	1.020000	1.020000	1.030000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	1.021111	0.001111
-24.500000	1.040000	1.040000	1.050000	1.050000	1.050000	1.050000	1.050000	1.040000	1.050000	1.046667	0.001667
-23.500000	1.100000	1.090000	1.100000	1.100000	1.100000	1.090000	1.090000	1.100000	1.100000	1.096667	0.001667
-22.500000	1.170000	1.160000	1.180000	1.170000	1.170000	1.170000	1.160000	1.170000	1.170000	1.168889	0.002003
-21.500000	1.260000	1.240000	1.260000	1.260000	1.260000	1.250000	1.250000	1.250000	1.250000	1.253333	0.002357
-20.500000	1.340000	1.330000	1.340000	1.330000	1.340000	1.330000	1.330000	1.330000	1.320000	1.332222	0.002222
-19.500000	1.360000	1.370000	1.370000	1.370000	1.380000	1.370000	1.370000	1.370000	1.370000	1.370000	0.001667
-18.500000	1.370000	1.360000	1.360000	1.360000	1.370000	1.370000	1.360000	1.360000	1.360000	1.363333	0.001667
-17.500000	1.320000	1.330000	1.330000	1.320000	1.320000	1.330000	1.330000	1.330000	1.320000	1.325556	0.001757
-16.500000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	0.000000
-15.500000	1.220000	1.230000	1.220000	1.220000	1.220000	1.220000	1.220000	1.220000	1.230000	1.222222	0.001470
-14.500000	1.140000	1.150000	1.130000	1.140000	1.150000	1.140000	1.150000	1.140000	1.150000	1.143333	0.002357
-13.500000	1.050000	1.060000	1.050000	1.060000	1.050000	1.060000	1.060000	1.050000	1.050000	1.054444	0.001757
-12.500000	0.970000	0.970000	0.970000	0.970000	0.960000	0.970000	0.980000	0.970000	0.970000	0.970000	0.001667
-11.500000	0.910000	0.910000	0.910000	0.910000	0.910000	0.910000	0.920000	0.910000	0.920000	0.912222	0.001470
-10.500000	0.880000	0.880000	0.880000	0.880000	0.870000	0.880000	0.880000	0.880000	0.880000	0.878889	0.001111
-9.500000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.000000
-8.500000	0.850000	0.850000	0.850000	0.850000	0.860000	0.850000	0.850000	0.860000	0.850000	0.852222	0.001470
-7.500000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.840000	0.848889	0.001111
-6.500000	0.840000	0.840000	0.840000	0.840000	0.840000	0.840000	0.840000	0.840000	0.840000	0.840000	0.000000
-5.500000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.000000
-4.500000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.000000
-3.500000	0.770000	0.760000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.768889	0.001111
-2.500000	0.730000	0.740000	0.730000	0.730000	0.730000	0.730000	0.730000	0.740000	0.730000	0.732222	0.001470
-1.500000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.000000
-0.500000	0.680000	0.680000	0.680000	0.680000	0.670000	0.680000	0.680000	0.680000	0.680000	0.678889	0.001111
0.500000	0.680000	0.680000	0.680000	0.680000	0.670000	0.680000	0.680000	0.680000	0.680000	0.678889	0.001111
1.500000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.000000
2.500000	0.740000	0.730000	0.730000	0.730000	0.730000	0.730000	0.730000	0.730000	0.730000	0.731111	0.001111
3.500000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.000000
4.500000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.000000
5.500000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.000000
6.500000	0.840000	0.830000	0.830000	0.840000	0.840000	0.840000	0.840000	0.840000	0.840000	0.837778	0.001470
7.500000	0.850000	0.850000	0.850000	0.850000	0.850000	0.840000	0.850000	0.840000	0.850000	0.847778	0.001470
8.500000	0.850000	0.850000	0.850000	0.860000	0.850000	0.860000	0.850000	0.850000	0.850000	0.852222	0.001470
9.500000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.000000
10.500000	0.880000	0.880000	0.870000	0.880000	0.880000	0.880000	0.880000	0.870000	0.880000	0.877778	0.001470
11.500000	0.910000	0.910000	0.910000	0.900000	0.910000	0.910000	0.910000	0.910000	0.910000	0.908889	0.001111
12.500000	0.970000	0.980000	0.960000	0.970000	0.970000	0.970000	0.980000	0.970000	0.970000	0.971111	0.002003
13.500000	1.060000	1.060000	1.040000	1.050000	1.050000	1.060000	1.060000	1.060000	1.060000	1.055556	0.002422
14.500000	1.150000	1.150000	1.140000	1.150000	1.140000	1.140000	1.150000	1.140000	1.150000	1.145556	0.001757
15.500000	1.220000	1.220000	1.220000	1.220000	1.220000	1.220000	1.220000	1.230000	1.220000	1.221111	0.001111
16.500000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	0.000000
17.500000	1.330000	1.330000	1.330000	1.330000	1.320000	1.330000	1.330000	1.330000	1.320000	1.327778	0.001470
18.500000	1.370000	1.360000	1.370000	1.360000	1.360000	1.360000	1.360000	1.360000	1.360000	1.362222	0.001470
19.500000	1.370000	1.370000	1.370000	1.370000	1.370000	1.370000	1.370000	1.370000	1.370000	1.370000	0.000000
20.500000	1.340000	1.330000	1.340000	1.340000	1.340000	1.330000	1.320000	1.330000	1.340000	1.334444	0.002422
21.500000	1.260000	1.250000	1.260000	1.260000	1.260000	1.250000	1.250000	1.260000	1.250000	1.255556	0.001757
22.500000	1.170000	1.160000	1.170000	1.170000	1.170000	1.170000	1.160000	1.170000	1.160000	1.166667	0.001667
23.500000	1.090000	1.090000	1.100000	1.100000	1.100000	1.100000	1.090000	1.090000	1.090000	1.094444	0.001757
24.500000	1.040000	1.040000	1.050000	1.050000	1.040000	1.050000	1.050000	1.050000	1.050000	1.046667	0.001667
25.500000	1.020000	1.020000	1.020000	1.020000	1.030000	1.020000	1.020000	1.020000	1.020000	1.021111	0.001111
26.500000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.000000	1.008889	0.001111
27.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.010000	1.010000	1.000000	1.000000	1.002222	0.001470
28.500000	1.010000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.001111	0.001111
29.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
30.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
31.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
32.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
33.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
34.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
35.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.010000	1.000000	1.000000	1.000000	1.001111	0.001111
36.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
37.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
38.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
39.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
40.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
41.500000	1.000000	1.000000	1.000000	1.010000	1.000000	1.000000	1.000000	1.000000	1.000000	1.001111	0.001111
42.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
43.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
44.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
45.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
46.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
47.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
48.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
49.500000	1.000000	1.000000	1.010000	1.000000	1.000000	1.000000	1.000000	1.000000	1.010000	1.002222	0.001470
50.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
51.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
52.500000	1.000000	1.000000	1.010000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.001111	0.001111
53.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
54.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
55.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
56.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
57.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
58.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
59.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
60.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
61.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
62.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
63.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
64.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
65.500000	0.990000	0.990000	1.000000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.991111	0.001111
66.500000	0.970000	0.970000	0.990000	0.980000	0.980000	0.960000	0.970000	0.970000	0.960000	0.972222	0.003239
67.500000	0.920000	0.900000	0.950000	0.920000	0.920000	0.900000	0.880000	0.920000	0.900000	0.912222	0.006620
68.500000	0.800000	0.780000	0.850000	0.800000	0.830000	0.780000	0.740000	0.780000	0.790000	0.794444	0.010556
69.500000	0.640000	0.590000	0.680000	0.610000	0.670000	0.620000	0.560000	0.590000	0.610000	0.618889	0.012958
70.500000	0.430000	0.380000	0.480000	0.430000	0.480000	0.430000	0.370000	0.400000	0.420000	0.424444	0.012814
71.500000	0.240000	0.200000	0.310000	0.270000	0.300000	0.240000	0.210000	0.230000	0.250000	0.250000	0.012472
72.500000	0.120000	0.080000	0.160000	0.140000	0.150000	0.100000	0.100000	0.110000	0.120000	0.120000	0.008660
73.500000	0.050000	0.020000	0.070000	0.060000	0.060000	0.030000	0.040000	0.040000	0.050000	0.046667	0.005270
74.500000	0.020000	0.010000	0.030000	0.020000	0.020000	0.010000	0.010000	0.010000	0.010000	0.015556	0.002422
75.500000	0.000000	0.000000	0.010000	0.010000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002222	0.001470
76.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
