z	dens_traj1_bloc1	dens_traj1_bloc2	dens_traj1_bloc3	dens_traj2_bloc1	dens_traj2_bloc2	dens_traj2_bloc3	dens_traj3_bloc1	dens_traj3_bloc2	dens_traj3_bloc3	dens_mean	se
-4.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-3.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-2.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-1.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
3.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
4.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
5.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
6.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
7.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
8.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
9.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
10.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
11.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
12.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000	0.010000	0.008889	0.001111
13.500000	0.020000	0.020000	0.020000	0.020000	0.010000	0.020000	0.020000	0.010000	0.020000	0.017778	0.001470
14.500000	0.040000	0.040000	0.030000	0.030000	0.030000	0.040000	0.040000	0.030000	0.040000	0.035556	0.001757
15.500000	0.070000	0.070000	0.070000	0.070000	0.070000	0.070000	0.070000	0.070000	0.070000	0.070000	0.000000
16.500000	0.110000	0.110000	0.110000	0.110000	0.110000	0.110000	0.120000	0.120000	0.120000	0.113333	0.001667
17.500000	0.170000	0.160000	0.170000	0.170000	0.170000	0.160000	0.170000	0.170000	0.170000	0.167778	0.001470
18.500000	0.230000	0.220000	0.220000	0.230000	0.220000	0.220000	0.230000	0.230000	0.230000	0.225556	0.001757
19.500000	0.270000	0.260000	0.270000	0.270000	0.260000	0.260000	0.270000	0.270000	0.270000	0.266667	0.001667
20.500000	0.290000	0.280000	0.290000	0.290000	0.290000	0.280000	0.280000	0.290000	0.280000	0.285556	0.001757
21.500000	0.280000	0.280000	0.280000	0.280000	0.280000	0.280000	0.270000	0.280000	0.270000	0.277778	0.001470
22.500000	0.240000	0.250000	0.240000	0.240000	0.240000	0.250000	0.230000	0.240000	0.230000	0.240000	0.002357
23.500000	0.180000	0.190000	0.190000	0.180000	0.190000	0.190000	0.180000	0.180000	0.180000	0.184444	0.001757
24.500000	0.120000	0.130000	0.130000	0.120000	0.130000	0.130000	0.120000	0.120000	0.120000	0.124444	0.001757
25.500000	0.070000	0.080000	0.070000	0.070000	0.070000	0.080000	0.070000	0.070000	0.070000	0.072222	0.001470
26.500000	0.040000	0.040000	0.040000	0.040000	0.040000	0.040000	0.030000	0.030000	0.040000	0.037778	0.001470
27.500000	0.020000	0.020000	0.020000	0.020000	0.020000	0.020000	0.010000	0.010000	0.020000	0.017778	0.001470
28.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
29.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
30.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
31.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
32.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
33.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
