z	dens_traj1_bloc1	dens_traj1_bloc2	dens_traj1_bloc3	dens_traj2_bloc1	dens_traj2_bloc2	dens_traj2_bloc3	dens_traj3_bloc1	dens_traj3_bloc2	dens_traj3_bloc3	dens_mean	se
10.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
11.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
12.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
13.500000	0.000000	0.010000	0.000000	0.010000	0.000000	0.000000	0.000000	0.010000	0.000000	0.003333	0.001667
14.500000	0.010000	0.020000	0.010000	0.020000	0.010000	0.010000	0.010000	0.020000	0.010000	0.013333	0.001667
15.500000	0.030000	0.040000	0.030000	0.040000	0.030000	0.030000	0.030000	0.040000	0.040000	0.034444	0.001757
16.500000	0.070000	0.070000	0.070000	0.080000	0.070000	0.070000	0.070000	0.080000	0.080000	0.073333	0.001667
17.500000	0.120000	0.130000	0.130000	0.130000	0.130000	0.130000	0.120000	0.130000	0.130000	0.127778	0.001470
18.500000	0.190000	0.190000	0.190000	0.200000	0.200000	0.190000	0.190000	0.200000	0.190000	0.193333	0.001667
19.500000	0.250000	0.250000	0.250000	0.250000	0.260000	0.250000	0.250000	0.250000	0.250000	0.251111	0.001111
20.500000	0.290000	0.290000	0.290000	0.290000	0.290000	0.290000	0.290000	0.290000	0.290000	0.290000	0.000000
21.500000	0.300000	0.300000	0.300000	0.300000	0.300000	0.300000	0.310000	0.300000	0.300000	0.301111	0.001111
22.500000	0.280000	0.280000	0.280000	0.270000	0.280000	0.280000	0.280000	0.270000	0.280000	0.277778	0.001470
23.500000	0.240000	0.230000	0.230000	0.220000	0.230000	0.230000	0.230000	0.230000	0.230000	0.230000	0.001667
24.500000	0.170000	0.160000	0.170000	0.160000	0.160000	0.170000	0.170000	0.160000	0.170000	0.165556	0.001757
25.500000	0.110000	0.100000	0.110000	0.100000	0.100000	0.110000	0.110000	0.100000	0.100000	0.104444	0.001757
26.500000	0.060000	0.060000	0.060000	0.060000	0.060000	0.060000	0.060000	0.060000	0.060000	0.060000	0.000000
27.500000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.000000
28.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
29.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
30.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
31.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
32.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
33.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
