z	dens_traj1_401-600	dens_traj1_601-800	dens_traj1_801-1000	dens_traj2_401-600	dens_traj2_601-800	dens_traj2_801-1000	dens_traj3_401-600	dens_traj3_601-800	dens_traj3_801-1000	dens_mean	se
-4.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-3.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-2.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-1.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
3.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
4.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
5.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
6.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
7.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
8.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
9.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
10.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
11.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
12.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
13.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
14.500000	0.030000	0.020000	0.020000	0.020000	0.030000	0.030000	0.020000	0.030000	0.030000	0.025556	0.001757
15.500000	0.060000	0.050000	0.050000	0.050000	0.060000	0.060000	0.050000	0.060000	0.050000	0.054444	0.001757
16.500000	0.110000	0.100000	0.100000	0.100000	0.100000	0.100000	0.100000	0.100000	0.100000	0.101111	0.001111
17.500000	0.170000	0.160000	0.160000	0.160000	0.160000	0.160000	0.160000	0.160000	0.160000	0.161111	0.001111
18.500000	0.230000	0.220000	0.220000	0.220000	0.220000	0.220000	0.220000	0.220000	0.220000	0.221111	0.001111
19.500000	0.280000	0.270000	0.270000	0.270000	0.270000	0.270000	0.270000	0.270000	0.260000	0.270000	0.001667
20.500000	0.300000	0.300000	0.300000	0.310000	0.300000	0.300000	0.300000	0.300000	0.290000	0.300000	0.001667
21.500000	0.300000	0.300000	0.300000	0.310000	0.300000	0.300000	0.300000	0.290000	0.300000	0.300000	0.001667
22.500000	0.260000	0.270000	0.270000	0.270000	0.270000	0.270000	0.270000	0.260000	0.270000	0.267778	0.001470
23.500000	0.210000	0.220000	0.220000	0.220000	0.210000	0.220000	0.220000	0.220000	0.220000	0.217778	0.001470
24.500000	0.140000	0.150000	0.160000	0.150000	0.150000	0.150000	0.150000	0.160000	0.160000	0.152222	0.002222
25.500000	0.090000	0.100000	0.100000	0.090000	0.090000	0.090000	0.090000	0.100000	0.100000	0.094444	0.001757
26.500000	0.050000	0.050000	0.050000	0.050000	0.050000	0.050000	0.050000	0.060000	0.060000	0.052222	0.001470
27.500000	0.020000	0.020000	0.020000	0.020000	0.020000	0.020000	0.020000	0.030000	0.030000	0.022222	0.001470
28.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
29.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
30.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
31.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
32.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
33.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
